Date,Nifty50_Open ,Nifty50_High,Nifty50_Low,Nifty50_Close,Nifty50_Shares Traded,Nifty50_Turnover (? Cr),Bank_Open ,Bank_High ,Bank_Low,Bank_Close,Bank_Shares Traded,Bank_Turnover (? Cr),Next_Date,Next_Nifty50_Open ,Next_Nifty50_High,Next_Nifty50_Low,Next_Nifty50_Close,Next_Nifty50_Shares Traded,Next_Nifty50_Turnover (? Cr),Next_Bank_Open ,Next_Bank_High ,Next_Bank_Low,Next_Bank_Close,Next_Bank_Shares Traded,Next_Bank_Turnover (? Cr)
06-Sep-23,19581.2,19636.45,19491.5,19611.05,512974083,32500.52,44494.65,44577,44207.25,44409.1,252042492,13586.52,07-Sep-23,19598.65,19737,19550.05,19727.05,304929822,23591,44418.05,44915.55,44341.2,44878.35,169135265,7633.64
07-Sep-23,19598.65,19737,19550.05,19727.05,304929822,23591,44418.05,44915.55,44341.2,44878.35,169135265,7633.64,08-Sep-23,19774.8,19867.15,19728.05,19819.95,288093693,23530.84,44953.65,45383.35,44812.15,45156.4,179081128,7981.56
08-Sep-23,19774.8,19867.15,19728.05,19819.95,288093693,23530.84,44953.65,45383.35,44812.15,45156.4,179081128,7981.56,11-Sep-23,19890,20008.15,19865.35,19996.35,248763130,21924.34,45340.8,45636.2,45231.3,45570.7,228140725,7468.15
11-Sep-23,19890,20008.15,19865.35,19996.35,248763130,21924.34,45340.8,45636.2,45231.3,45570.7,228140725,7468.15,12-Sep-23,20110.15,20110.35,19914.65,19993.2,328064239,30110.8,45893.8,45893.8,45322.55,45511.35,271358960,10172.39
12-Sep-23,20110.15,20110.35,19914.65,19993.2,328064239,30110.8,45893.8,45893.8,45322.55,45511.35,271358960,10172.39,13-Sep-23,19989.5,20096.9,19944.1,20070,251394599,24332.36,45449.35,45990.5,45299.4,45909.45,441730790,13835.45
13-Sep-23,19989.5,20096.9,19944.1,20070,251394599,24332.36,45449.35,45990.5,45299.4,45909.45,441730790,13835.45,14-Sep-23,20127.95,20167.65,20043.45,20103.1,275111881,21902.65,46013.3,46153.9,45801.5,46000.85,238571609,7707.6
14-Sep-23,20127.95,20167.65,20043.45,20103.1,275111881,21902.65,46013.3,46153.9,45801.5,46000.85,238571609,7707.6,15-Sep-23,20156.45,20222.45,20129.7,20192.35,438185104,42681.35,46122.15,46310.4,46028.75,46231.5,278351267,20191.93
15-Sep-23,20156.45,20222.45,20129.7,20192.35,438185104,42681.35,46122.15,46310.4,46028.75,46231.5,278351267,20191.93,18-Sep-23,20155.95,20195.35,20115.7,20133.3,264870758,21135.95,46100.95,46252.95,45906.9,45979.85,348764457,10538.53
18-Sep-23,20155.95,20195.35,20115.7,20133.3,264870758,21135.95,46100.95,46252.95,45906.9,45979.85,348764457,10538.53,20-Sep-23,19980.75,20050.65,19878.85,19901.4,378065882,37351.58,45493.7,45745.15,45276.4,45384.6,334008742,18829.96
20-Sep-23,19980.75,20050.65,19878.85,19901.4,378065882,37351.58,45493.7,45745.15,45276.4,45384.6,334008742,18829.96,21-Sep-23,19840.55,19848.75,19709.95,19742.35,275132260,26711.83,45179.6,45276.8,44592.45,44623.85,257738910,13103.32
21-Sep-23,19840.55,19848.75,19709.95,19742.35,275132260,26711.83,45179.6,45276.8,44592.45,44623.85,257738910,13103.32,22-Sep-23,19744.85,19798.65,19657.5,19674.25,246410075,24137.57,44707.35,44996.75,44548.9,44612.05,249378233,11352.13
22-Sep-23,19744.85,19798.65,19657.5,19674.25,246410075,24137.57,44707.35,44996.75,44548.9,44612.05,249378233,11352.13,25-Sep-23,19678.2,19734.15,19601.55,19674.55,188398392,20194.48,44615,44936.55,44400.9,44766.1,266505760,8410.26
25-Sep-23,19678.2,19734.15,19601.55,19674.55,188398392,20194.48,44615,44936.55,44400.9,44766.1,266505760,8410.26,26-Sep-23,19682.8,19699.35,19637.45,19664.7,204869058,18118.19,44722.5,44773.8,44532.45,44624.2,188450888,6921.22
26-Sep-23,19682.8,19699.35,19637.45,19664.7,204869058,18118.19,44722.5,44773.8,44532.45,44624.2,188450888,6921.22,27-Sep-23,19637.05,19730.7,19554,19716.45,203559874,19659.17,44465.9,44668,44182.5,44588.3,221854101,8518.1
27-Sep-23,19637.05,19730.7,19554,19716.45,203559874,19659.17,44465.9,44668,44182.5,44588.3,221854101,8518.1,28-Sep-23,19761.8,19766.65,19492.1,19523.55,352810261,30069.78,44700.35,44756.8,44248.2,44300.95,389938076,15365.78
28-Sep-23,19761.8,19766.65,19492.1,19523.55,352810261,30069.78,44700.35,44756.8,44248.2,44300.95,389938076,15365.78,29-Sep-23,19581.2,19726.25,19551.05,19638.3,243508919,20978.72,44445.35,44755.05,44344.9,44584.55,155984970,7457.08
29-Sep-23,19581.2,19726.25,19551.05,19638.3,243508919,20978.72,44445.35,44755.05,44344.9,44584.55,155984970,7457.08,03-Oct-23,19622.4,19623.2,19479.65,19528.75,221719625,21459.58,44561.5,44566.3,44243.1,44399.05,192648191,8839.94
03-Oct-23,19622.4,19623.2,19479.65,19528.75,221719625,21459.58,44561.5,44566.3,44243.1,44399.05,192648191,8839.94,04-Oct-23,19446.3,19457.8,19333.6,19436.1,277148310,26017.47,44108.15,44161.35,43857.5,43964.05,310337941,13684.99
04-Oct-23,19446.3,19457.8,19333.6,19436.1,277148310,26017.47,44108.15,44161.35,43857.5,43964.05,310337941,13684.99,05-Oct-23,19521.85,19576.95,19487.3,19545.75,234865323,22019.04,44181.35,44391.85,44108.3,44213.35,243397808,8920.31
05-Oct-23,19521.85,19576.95,19487.3,19545.75,234865323,22019.04,44181.35,44391.85,44108.3,44213.35,243397808,8920.31,06-Oct-23,19621.2,19675.75,19589.4,19653.5,159051277,16096.52,44395.4,44500.7,44242.95,44360.6,157546711,5072.44
06-Oct-23,19621.2,19675.75,19589.4,19653.5,159051277,16096.52,44395.4,44500.7,44242.95,44360.6,157546711,5072.44,09-Oct-23,19539.45,19588.95,19480.5,19512.35,165094800,15499.67,44057.8,44113.2,43796.75,43886.5,162329888,5048.43
09-Oct-23,19539.45,19588.95,19480.5,19512.35,165094800,15499.67,44057.8,44113.2,43796.75,43886.5,162329888,5048.43,10-Oct-23,19565.6,19717.8,19565.45,19689.85,216559447,18735.62,44027.55,44487.25,44004.55,44360.15,175255784,7051.3
10-Oct-23,19565.6,19717.8,19565.45,19689.85,216559447,18735.62,44027.55,44487.25,44004.55,44360.15,175255784,7051.3,11-Oct-23,19767,19839.2,19756.95,19811.35,213729730,19900.99,44554.9,44710.55,44411.4,44516.9,213743273,8163.77
11-Oct-23,19767,19839.2,19756.95,19811.35,213729730,19900.99,44554.9,44710.55,44411.4,44516.9,213743273,8163.77,12-Oct-23,19822.7,19843.3,19772.65,19794,217904144,20999.94,44571.55,44693.05,44530.05,44599.2,112113681,5310.57
12-Oct-23,19822.7,19843.3,19772.65,19794,217904144,20999.94,44571.55,44693.05,44530.05,44599.2,112113681,5310.57,13-Oct-23,19654.55,19805.4,19635.3,19751.05,254955979,24363.02,44322.05,44563.05,44203.7,44287.95,169909362,8569.73
13-Oct-23,19654.55,19805.4,19635.3,19751.05,254955979,24363.02,44322.05,44563.05,44203.7,44287.95,169909362,8569.73,16-Oct-23,19737.25,19781.3,19691.85,19731.75,180964341,14746.01,44204.75,44356.95,44044.4,44225.9,140416279,5070.04
16-Oct-23,19737.25,19781.3,19691.85,19731.75,180964341,14746.01,44204.75,44356.95,44044.4,44225.9,140416279,5070.04,17-Oct-23,19843.2,19849.75,19775.65,19811.5,185846716,16839.87,44589.8,44589.85,44336.95,44409.5,120502257,6287.85
17-Oct-23,19843.2,19849.75,19775.65,19811.5,185846716,16839.87,44589.8,44589.85,44336.95,44409.5,120502257,6287.85,18-Oct-23,19820.45,19840.95,19659.95,19671.1,198942937,18581.64,44404.2,44412.5,43861.45,43888.7,217182886,7931.28
18-Oct-23,19820.45,19840.95,19659.95,19671.1,198942937,18581.64,44404.2,44412.5,43861.45,43888.7,217182886,7931.28,19-Oct-23,19545.2,19681.8,19512.35,19624.7,230312163,23582.01,43616.75,44058.8,43558.1,43754.5,156629503,7930.9
19-Oct-23,19545.2,19681.8,19512.35,19624.7,230312163,23582.01,43616.75,44058.8,43558.1,43754.5,156629503,7930.9,20-Oct-23,19542.15,19593.8,19518.7,19542.65,198341255,17944.31,43584.25,43877.5,43567.45,43723.05,152394312,6198.69
20-Oct-23,19542.15,19593.8,19518.7,19542.65,198341255,17944.31,43584.25,43877.5,43567.45,43723.05,152394312,6198.69,23-Oct-23,19521.6,19556.85,19257.85,19281.75,176044288,16212.9,43822.7,43831.3,43029.45,43151.2,201404300,7591.04
23-Oct-23,19521.6,19556.85,19257.85,19281.75,176044288,16212.9,43822.7,43831.3,43029.45,43151.2,201404300,7591.04,25-Oct-23,19286.45,19347.3,19074.15,19122.15,225291741,19818.32,43308.3,43397.45,42758.4,42832,188273620,7402.28
25-Oct-23,19286.45,19347.3,19074.15,19122.15,225291741,19818.32,43308.3,43397.45,42758.4,42832,188273620,7402.28,26-Oct-23,19027.25,19041.7,18837.85,18857.25,300356469,28939.64,42708.4,42716.2,42105.4,42280.15,307071946,12780.76
26-Oct-23,19027.25,19041.7,18837.85,18857.25,300356469,28939.64,42708.4,42716.2,42105.4,42280.15,307071946,12780.76,27-Oct-23,18928.75,19076.15,18926.65,19047.25,205201044,19947.48,42555.6,42840.15,42482.75,42782,213867839,7515.61
27-Oct-23,18928.75,19076.15,18926.65,19047.25,205201044,19947.48,42555.6,42840.15,42482.75,42782,213867839,7515.61,30-Oct-23,19053.4,19158.5,18940,19140.9,180132492,17095.73,42721.4,43112.5,42390.5,43039.15,188984726,5999.82
30-Oct-23,19053.4,19158.5,18940,19140.9,180132492,17095.73,42721.4,43112.5,42390.5,43039.15,188984726,5999.82,31-Oct-23,19232.95,19233.7,19056.45,19079.6,206049341,19397.36,43356.85,43356.85,42797.15,42845.95,157391487,7678.31
31-Oct-23,19232.95,19233.7,19056.45,19079.6,206049341,19397.36,43356.85,43356.85,42797.15,42845.95,157391487,7678.31,01-Nov-23,19064.05,19096.05,18973.7,18989.15,194103279,18452.51,42694.25,42815.15,42589.65,42700.95,145213582,6822.53
01-Nov-23,19064.05,19096.05,18973.7,18989.15,194103279,18452.51,42694.25,42815.15,42589.65,42700.95,145213582,6822.53,02-Nov-23,19120,19175.25,19064.15,19133.25,245595109,19771.49,43018.7,43271.5,42796.45,43017.2,144713411,7556.85
02-Nov-23,19120,19175.25,19064.15,19133.25,245595109,19771.49,43018.7,43271.5,42796.45,43017.2,144713411,7556.85,03-Nov-23,19241,19276.25,19210.9,19230.6,189516123,17304.87,43318.3,43416.1,43221,43318.25,124077759,4910.1
03-Nov-23,19241,19276.25,19210.9,19230.6,189516123,17304.87,43318.3,43416.1,43221,43318.25,124077759,4910.1,06-Nov-23,19345.85,19423,19309.7,19411.75,180690631,16296.56,43627.75,43648.7,43415.2,43619.4,149913775,6574.44
06-Nov-23,19345.85,19423,19309.7,19411.75,180690631,16296.56,43627.75,43648.7,43415.2,43619.4,149913775,6574.44,07-Nov-23,19404.05,19423.5,19329.1,19406.7,198660124,18288.06,43598.85,43799.35,43283.85,43737.9,198173326,9289.17
07-Nov-23,19404.05,19423.5,19329.1,19406.7,198660124,18288.06,43598.85,43799.35,43283.85,43737.9,198173326,9289.17,08-Nov-23,19449.6,19464.4,19401.5,19443.5,194967997,17060.45,43791.8,43797.55,43547.75,43658.65,163438317,8174.1
08-Nov-23,19449.6,19464.4,19401.5,19443.5,194967997,17060.45,43791.8,43797.55,43547.75,43658.65,163438317,8174.1,09-Nov-23,19457.4,19463.9,19378.35,19395.3,208418472,19087.29,43626.1,43876.75,43542.65,43683.6,108890302,5404.57
09-Nov-23,19457.4,19463.9,19378.35,19395.3,208418472,19087.29,43626.1,43876.75,43542.65,43683.6,108890302,5404.57,10-Nov-23,19351.85,19451.3,19329.45,19425.35,152215785,12916.21,43543.25,43908.7,43504.95,43820.1,89974914,4066.49
10-Nov-23,19351.85,19451.3,19329.45,19425.35,152215785,12916.21,43543.25,43908.7,43504.95,43820.1,89974914,4066.49,12-Nov-23,19547.25,19547.25,19510.25,19525.55,37311902,2482.27,44054.5,44056,43916.6,43996.65,26541813,876.91
12-Nov-23,19547.25,19547.25,19510.25,19525.55,37311902,2482.27,44054.5,44056,43916.6,43996.65,26541813,876.91,13-Nov-23,19486.75,19494.4,19414.75,19443.55,189275733,13527.22,43915.1,43970.75,43681.4,43891.25,169596833,6306.65
13-Nov-23,19486.75,19494.4,19414.75,19443.55,189275733,13527.22,43915.1,43970.75,43681.4,43891.25,169596833,6306.65,15-Nov-23,19651.4,19693.2,19579.65,19675.45,291464988,24957.24,44398.45,44408.55,44164.55,44201.7,202535584,9618.46
15-Nov-23,19651.4,19693.2,19579.65,19675.45,291464988,24957.24,44398.45,44408.55,44164.55,44201.7,202535584,9618.46,16-Nov-23,19674.7,19875.25,19627,19765.2,282686669,26041.45,44251.7,44420.95,44064.15,44161.55,144312535,7219.22
16-Nov-23,19674.7,19875.25,19627,19765.2,282686669,26041.45,44251.7,44420.95,44064.15,44161.55,144312535,7219.22,17-Nov-23,19674.75,19806,19667.45,19731.8,236827462,21681.28,43656.25,43872.85,43513.85,43583.95,227415842,9025.22
17-Nov-23,19674.75,19806,19667.45,19731.8,236827462,21681.28,43656.25,43872.85,43513.85,43583.95,227415842,9025.22,20-Nov-23,19731.15,19756.45,19670.5,19694,173780543,16737.05,43591.5,43724,43450.05,43584.95,124319579,5666.42
20-Nov-23,19731.15,19756.45,19670.5,19694,173780543,16737.05,43591.5,43724,43450.05,43584.95,124319579,5666.42,21-Nov-23,19770.9,19829.1,19754.05,19783.4,194969012,17947.2,43790.95,43790.95,43586.45,43689.15,108196578,5746.35
21-Nov-23,19770.9,19829.1,19754.05,19783.4,194969012,17947.2,43790.95,43790.95,43586.45,43689.15,108196578,5746.35,22-Nov-23,19784,19825.55,19703.85,19811.85,184497984,17405.48,43663.6,43692.5,43230.95,43449.6,150863505,7329.92
22-Nov-23,19784,19825.55,19703.85,19811.85,184497984,17405.48,43663.6,43692.5,43230.95,43449.6,150863505,7329.92,23-Nov-23,19828.45,19875.15,19786.75,19802,170024085,15906.94,43452.75,43649.65,43451.35,43577.5,72280382,3834.27
23-Nov-23,19828.45,19875.15,19786.75,19802,170024085,15906.94,43452.75,43649.65,43451.35,43577.5,72280382,3834.27,24-Nov-23,19809.6,19832.85,19768.85,19794.7,145895044,14389.29,43607.35,43806.5,43566.15,43769.1,96846530,4775.9
24-Nov-23,19809.6,19832.85,19768.85,19794.7,145895044,14389.29,43607.35,43806.5,43566.15,43769.1,96846530,4775.9,28-Nov-23,19844.65,19916.85,19800,19889.7,229595031,23043.25,43851.55,43960.3,43739.8,43880.95,151249387,7047.12
28-Nov-23,19844.65,19916.85,19800,19889.7,229595031,23043.25,43851.55,43960.3,43739.8,43880.95,151249387,7047.12,29-Nov-23,19976.55,20104.65,19956.3,20096.6,236241768,22367.64,44081.75,44630.35,44003.45,44566.45,152338716,7734.64
29-Nov-23,19976.55,20104.65,19956.3,20096.6,236241768,22367.64,44081.75,44630.35,44003.45,44566.45,152338716,7734.64,30-Nov-23,20108.5,20158.7,20015.85,20133.15,486585349,48877.95,44711.2,44764.8,44254.6,44481.75,343168253,21570.23
30-Nov-23,20108.5,20158.7,20015.85,20133.15,486585349,48877.95,44711.2,44764.8,44254.6,44481.75,343168253,21570.23,01-Dec-23,20194.1,20291.55,20183.7,20267.9,265812566,22461.53,44580.15,44951.1,44531.75,44814.2,204927587,8180.31
01-Dec-23,20194.1,20291.55,20183.7,20267.9,265812566,22461.53,44580.15,44951.1,44531.75,44814.2,204927587,8180.31,04-Dec-23,20601.95,20702.65,20507.75,20686.8,381107418,33917.52,45671.5,46484.45,45484.2,46431.4,311170393,14550.11
04-Dec-23,20601.95,20702.65,20507.75,20686.8,381107418,33917.52,45671.5,46484.45,45484.2,46431.4,311170393,14550.11,05-Dec-23,20808.9,20864.05,20711.15,20855.1,421008350,41763.52,46895.9,47230.55,46653.65,47012.25,326064098,15573.44
05-Dec-23,20808.9,20864.05,20711.15,20855.1,421008350,41763.52,46895.9,47230.55,46653.65,47012.25,326064098,15573.44,06-Dec-23,20950.75,20961.95,20852.15,20937.7,359212958,35654.76,47256.75,47259.85,46750.2,46834.55,244245159,10666.48
06-Dec-23,20950.75,20961.95,20852.15,20937.7,359212958,35654.76,47256.75,47259.85,46750.2,46834.55,244245159,10666.48,07-Dec-23,20932.4,20941.25,20850.8,20901.15,274985308,24862.43,46735.4,46927.7,46507.15,46841.4,208148115,6747.85
07-Dec-23,20932.4,20941.25,20850.8,20901.15,274985308,24862.43,46735.4,46927.7,46507.15,46841.4,208148115,6747.85,08-Dec-23,20934.1,21006.1,20862.7,20969.4,292440768,27449.96,46797.2,47303.65,46793.9,47262,218254038,9180.03
08-Dec-23,20934.1,21006.1,20862.7,20969.4,292440768,27449.96,46797.2,47303.65,46793.9,47262,218254038,9180.03,11-Dec-23,20965.3,21026.1,20923.7,20997.1,212921451,21150.17,47233.3,47588,47186.6,47314.25,182500023,7276.41
11-Dec-23,20965.3,21026.1,20923.7,20997.1,212921451,21150.17,47233.3,47588,47186.6,47314.25,182500023,7276.41,12-Dec-23,21018.55,21037.9,20867.15,20906.4,244867128,25404.64,47421.7,47454,47004.05,47097.55,181986087,8796.84
12-Dec-23,21018.55,21037.9,20867.15,20906.4,244867128,25404.64,47421.7,47454,47004.05,47097.55,181986087,8796.84,13-Dec-23,20929.75,20950,20769.5,20926.35,260269318,25918.44,47190.75,47201.95,46886.9,47092.25,202304718,8905.84
13-Dec-23,20929.75,20950,20769.5,20926.35,260269318,25918.44,47190.75,47201.95,46886.9,47092.25,202304718,8905.84,14-Dec-23,21110.4,21210.9,21074.45,21182.7,334410589,32593.42,47567.65,47943.6,47510.85,47732.3,193093079,9839.45
14-Dec-23,21110.4,21210.9,21074.45,21182.7,334410589,32593.42,47567.65,47943.6,47510.85,47732.3,193093079,9839.45,15-Dec-23,21287.45,21492.3,21235.3,21456.65,508761756,50114.46,47939.9,48219.95,47632.85,48143.55,313865426,20163.08
15-Dec-23,21287.45,21492.3,21235.3,21456.65,508761756,50114.46,47939.9,48219.95,47632.85,48143.55,313865426,20163.08,18-Dec-23,21434.8,21482.8,21365.35,21418.65,249668965,23615.28,48068.5,48076.6,47806.7,47867.7,157255424,6762.4
18-Dec-23,21434.8,21482.8,21365.35,21418.65,249668965,23615.28,48068.5,48076.6,47806.7,47867.7,157255424,6762.4,19-Dec-23,21477.65,21505.05,21337.75,21453.1,249750062,23750.61,47940.4,48017,47646.05,47870.9,189789200,7801.73
19-Dec-23,21477.65,21505.05,21337.75,21453.1,249750062,23750.61,47940.4,48017,47646.05,47870.9,189789200,7801.73,20-Dec-23,21543.5,21593,21087.35,21150.15,363886229,30993.12,48085.35,48166.15,47202.65,47445.3,242487993,10779.73
20-Dec-23,21543.5,21593,21087.35,21150.15,363886229,30993.12,48085.35,48166.15,47202.65,47445.3,242487993,10779.73,21-Dec-23,21033.95,21288.35,20976.8,21255.05,277548079,26001.02,47172.45,47932.4,46919.7,47840.15,207998676,10008.37
21-Dec-23,21033.95,21288.35,20976.8,21255.05,277548079,26001.02,47172.45,47932.4,46919.7,47840.15,207998676,10008.37,22-Dec-23,21295.85,21390.5,21232.45,21349.4,284708918,27709.29,47837.75,48071.4,47415.85,47491.85,165824495,10615.92
22-Dec-23,21295.85,21390.5,21232.45,21349.4,284708918,27709.29,47837.75,48071.4,47415.85,47491.85,165824495,10615.92,26-Dec-23,21365.2,21477.15,21329.45,21441.35,219467748,20081.33,47576.4,47838.45,47411.65,47724.85,118747478,6180.81
26-Dec-23,21365.2,21477.15,21329.45,21441.35,219467748,20081.33,47576.4,47838.45,47411.65,47724.85,118747478,6180.81,27-Dec-23,21497.65,21675.75,21495.8,21654.75,256542963,23059.25,47818.5,48347.65,47806.7,48282.2,184934337,7976.75
27-Dec-23,21497.65,21675.75,21495.8,21654.75,256542963,23059.25,47818.5,48347.65,47806.7,48282.2,184934337,7976.75,28-Dec-23,21715,21801.45,21678,21778.7,393080755,35031,48479.05,48636.45,48343.15,48508.55,391088458,14240.16
28-Dec-23,21715,21801.45,21678,21778.7,393080755,35031,48479.05,48636.45,48343.15,48508.55,391088458,14240.16,29-Dec-23,21737.65,21770.3,21676.9,21731.4,270922276,23697.88,48374.85,48477.7,48091.85,48292.25,173986713,7476.67
29-Dec-23,21737.65,21770.3,21676.9,21731.4,270922276,23697.88,48374.85,48477.7,48091.85,48292.25,173986713,7476.67,01-Jan-24,21727.75,21834.35,21680.85,21741.9,153995217,14184.09,48203.45,48450,48044.15,48234.3,146861652,4959.89
01-Jan-24,21727.75,21834.35,21680.85,21741.9,153995217,14184.09,48203.45,48450,48044.15,48234.3,146861652,4959.89,02-Jan-24,21751.35,21755.6,21555.65,21665.8,263711568,25316.13,48194.8,48223.55,47689.8,47761.65,183177683,8751.01
02-Jan-24,21751.35,21755.6,21555.65,21665.8,263711568,25316.13,48194.8,48223.55,47689.8,47761.65,183177683,8751.01,03-Jan-24,21661.1,21677,21500.35,21517.35,311933117,32329.23,47796.3,47798.75,47481.35,47704.95,233345158,9832.53
03-Jan-24,21661.1,21677,21500.35,21517.35,311933117,32329.23,47796.3,47798.75,47481.35,47704.95,233345158,9832.53,04-Jan-24,21605.8,21685.65,21564.55,21658.6,339172697,30868.15,47805.4,48281.2,47738.15,48195.85,175744981,9718.17
04-Jan-24,21605.8,21685.65,21564.55,21658.6,339172697,30868.15,47805.4,48281.2,47738.15,48195.85,175744981,9718.17,05-Jan-24,21705.75,21749.6,21629.2,21710.8,309303266,26554.49,48245.55,48381.95,47822.85,48159,180954626,9834.28
05-Jan-24,21705.75,21749.6,21629.2,21710.8,309303266,26554.49,48245.55,48381.95,47822.85,48159,180954626,9834.28,08-Jan-24,21747.6,21763.95,21492.9,21513,231452935,21140.94,48096.65,48154.5,47387.35,47450.25,231436501,9469.54
