Date,Nifty50_Open ,Nifty50_High,Nifty50_Low,Nifty50_Close,Nifty50_Shares Traded,Nifty50_Turnover (? Cr),Bank_Open ,Bank_High ,Bank_Low,Bank_Close,Bank_Shares Traded,Bank_Turnover (? Cr),Next_Date,Next_Nifty50_Open ,Next_Nifty50_High,Next_Nifty50_Low,Next_Nifty50_Close,Next_Nifty50_Shares Traded,Next_Nifty50_Turnover (? Cr),Next_Bank_Open ,Next_Bank_High ,Next_Bank_Low,Next_Bank_Close,Next_Bank_Shares Traded,Next_Bank_Turnover (? Cr)
08-Jan-24,21747.6,21763.95,21492.9,21513,231452935,21140.94,48096.65,48154.5,47387.35,47450.25,231436501,9469.54,09-Jan-24,21653.6,21724.45,21517.85,21544.85,228568589,24055.74,47705.4,47939.3,47156.05,47242.65,160987383,7934.05
09-Jan-24,21653.6,21724.45,21517.85,21544.85,228568589,24055.74,47705.4,47939.3,47156.05,47242.65,160987383,7934.05,10-Jan-24,21529.3,21641.85,21448.65,21618.7,216991926,20958.96,47073.85,47423.45,47010.8,47360.85,165160645,6969.8
10-Jan-24,21529.3,21641.85,21448.65,21618.7,216991926,20958.96,47073.85,47423.45,47010.8,47360.85,165160645,6969.8,11-Jan-24,21688,21726.5,21593.75,21647.2,212453866,23492.12,47538.6,47662.1,47237,47438.35,132519875,5966.43
11-Jan-24,21688,21726.5,21593.75,21647.2,212453866,23492.12,47538.6,47662.1,47237,47438.35,132519875,5966.43,12-Jan-24,21773.55,21928.25,21715.15,21894.55,294678459,30565.5,47572.7,47873.7,47408.5,47709.8,191640544,7146.18
12-Jan-24,21773.55,21928.25,21715.15,21894.55,294678459,30565.5,47572.7,47873.7,47408.5,47709.8,191640544,7146.18,15-Jan-24,22053.15,22115.55,21963.55,22097.45,345543523,29523.15,47891.05,48248.05,47825.4,48158.3,167053734,8548.16
15-Jan-24,22053.15,22115.55,21963.55,22097.45,345543523,29523.15,47891.05,48248.05,47825.4,48158.3,167053734,8548.16,16-Jan-24,22080.5,22124.15,21969.8,22032.3,292433764,24435.94,48109.95,48305.4,48002.85,48125.1,224460146,8140.38
16-Jan-24,22080.5,22124.15,21969.8,22032.3,292433764,24435.94,48109.95,48305.4,48002.85,48125.1,224460146,8140.38,17-Jan-24,21647.25,21851.5,21550.45,21571.95,455999867,47533.44,46573.95,47212.75,45979.6,46064.45,499645242,29225.38
17-Jan-24,21647.25,21851.5,21550.45,21571.95,455999867,47533.44,46573.95,47212.75,45979.6,46064.45,499645242,29225.38,18-Jan-24,21414.2,21539.4,21285.55,21462.25,387341268,39718.84,45492.75,46184.05,45430.7,45713.55,275044049,19277.92
18-Jan-24,21414.2,21539.4,21285.55,21462.25,387341268,39718.84,45492.75,46184.05,45430.7,45713.55,275044049,19277.92,19-Jan-24,21615.2,21670.6,21575,21622.4,343055124,34429.24,46103.5,46249.85,45558.05,45701.15,296609385,17405.47
19-Jan-24,21615.2,21670.6,21575,21622.4,343055124,34429.24,46103.5,46249.85,45558.05,45701.15,296609385,17405.47,20-Jan-24,21706.15,21720.3,21541.8,21571.8,162073740,13917.46,45989.25,46183.7,45640.9,46058.2,157202694,7004.79
20-Jan-24,21706.15,21720.3,21541.8,21571.8,162073740,13917.46,45989.25,46183.7,45640.9,46058.2,157202694,7004.79,23-Jan-24,21716.7,21750.25,21192.6,21238.8,449718534,48813.68,46495.45,46580.3,44886.1,45015.05,422624502,23485.75
23-Jan-24,21716.7,21750.25,21192.6,21238.8,449718534,48813.68,46495.45,46580.3,44886.1,45015.05,422624502,23485.75,24-Jan-24,21185.25,21482.35,21137.2,21453.95,407460664,41718.64,44489.4,45485.5,44489.4,45082.4,348696634,17822.46
24-Jan-24,21185.25,21482.35,21137.2,21453.95,407460664,41718.64,44489.4,45485.5,44489.4,45082.4,348696634,17822.46,25-Jan-24,21454.6,21459,21247.05,21352.6,418143077,40088.5,45057.95,45139.05,44429,44866.15,386805113,19114.35
25-Jan-24,21454.6,21459,21247.05,21352.6,418143077,40088.5,45057.95,45139.05,44429,44866.15,386805113,19114.35,29-Jan-24,21433.1,21763.25,21429.6,21737.6,376702289,34516.42,45171.5,45660.35,45110.9,45442.35,336781672,14163.2
29-Jan-24,21433.1,21763.25,21429.6,21737.6,376702289,34516.42,45171.5,45660.35,45110.9,45442.35,336781672,14163.2,30-Jan-24,21775.75,21813.05,21501.8,21522.1,375137333,32916.3,45481.5,45678.7,45206.05,45367.75,232110117,10108.33
30-Jan-24,21775.75,21813.05,21501.8,21522.1,375137333,32916.3,45481.5,45678.7,45206.05,45367.75,232110117,10108.33,31-Jan-24,21487.25,21741.35,21448.85,21725.7,410583065,41587.85,45295.65,46179.75,45071.2,45996.8,373131629,16491.11
31-Jan-24,21487.25,21741.35,21448.85,21725.7,410583065,41587.85,45295.65,46179.75,45071.2,45996.8,373131629,16491.11,01-Feb-24,21780.65,21832.95,21658.75,21697.45,332541208,34042.15,46164.9,46306.9,45668.35,46188.65,305721773,10681.78
01-Feb-24,21780.65,21832.95,21658.75,21697.45,332541208,34042.15,46164.9,46306.9,45668.35,46188.65,305721773,10681.78,02-Feb-24,21812.75,22126.8,21805.55,21853.8,442794738,38395.9,46568.2,46892.35,45901.25,45970.95,337040622,12743.15
02-Feb-24,21812.75,22126.8,21805.55,21853.8,442794738,38395.9,46568.2,46892.35,45901.25,45970.95,337040622,12743.15,05-Feb-24,21921.05,21964.3,21726.95,21771.7,440849699,33807.94,45962.25,46048.6,45615.1,45825.55,265909716,11202.01
05-Feb-24,21921.05,21964.3,21726.95,21771.7,440849699,33807.94,45962.25,46048.6,45615.1,45825.55,265909716,11202.01,06-Feb-24,21825.2,21951.4,21737.55,21929.4,370968111,32910.82,45891.2,45932.15,45527,45690.8,178592534,9115.56
06-Feb-24,21825.2,21951.4,21737.55,21929.4,370968111,32910.82,45891.2,45932.15,45527,45690.8,178592534,9115.56,07-Feb-24,22045.05,22053.3,21860.15,21930.5,346263704,30088.76,45944.6,46062.85,45620.5,45818.5,283674776,13737.11
07-Feb-24,22045.05,22053.3,21860.15,21930.5,346263704,30088.76,45944.6,46062.85,45620.5,45818.5,283674776,13737.11,08-Feb-24,22009.65,22011.05,21665.3,21717.95,491069786,41082.02,45973.85,46181.2,44893.75,45012,319908560,17193.25
08-Feb-24,22009.65,22011.05,21665.3,21717.95,491069786,41082.02,45973.85,46181.2,44893.75,45012,319908560,17193.25,09-Feb-24,21727,21804.45,21629.9,21782.5,349222850,31176.16,44986.75,45718.15,44859.15,45634.55,275980366,13111.21
09-Feb-24,21727,21804.45,21629.9,21782.5,349222850,31176.16,44986.75,45718.15,44859.15,45634.55,275980366,13111.21,12-Feb-24,21800.8,21831.7,21574.75,21616.05,287436165,23921.14,45664.3,45748.5,44633.85,44882.25,268816417,10317.6
12-Feb-24,21800.8,21831.7,21574.75,21616.05,287436165,23921.14,45664.3,45748.5,44633.85,44882.25,268816417,10317.6,13-Feb-24,21664.3,21766.8,21543.35,21743.25,365785766,29896.62,45056.8,45750.4,44819.55,45502.4,245860544,12243.15
13-Feb-24,21664.3,21766.8,21543.35,21743.25,365785766,29896.62,45056.8,45750.4,44819.55,45502.4,245860544,12243.15,14-Feb-24,21578.15,21870.85,21530.2,21840.05,359120861,32535,45014.65,46170.45,44860.75,45908.3,279949703,16369.67
14-Feb-24,21578.15,21870.85,21530.2,21840.05,359120861,32535,45014.65,46170.45,44860.75,45908.3,279949703,16369.67,15-Feb-24,21906.55,21953.85,21794.8,21910.75,345394395,29559.69,46027.1,46297.7,45590.2,46218.9,277735723,11616.29
15-Feb-24,21906.55,21953.85,21794.8,21910.75,345394395,29559.69,46027.1,46297.7,45590.2,46218.9,277735723,11616.29,16-Feb-24,22020.3,22068.65,21968.95,22040.7,343892935,30666.89,46454.3,46693.4,46264.4,46384.85,291383103,10101.23
16-Feb-24,22020.3,22068.65,21968.95,22040.7,343892935,30666.89,46454.3,46693.4,46264.4,46384.85,291383103,10101.23,19-Feb-24,22103.45,22186.65,22021.05,22122.25,218252325,21375.71,46554.9,46717.4,46317.7,46535.5,158391356,8048.39
19-Feb-24,22103.45,22186.65,22021.05,22122.25,218252325,21375.71,46554.9,46717.4,46317.7,46535.5,158391356,8048.39,20-Feb-24,22099.2,22215.6,22045.85,22196.95,295705319,26872.32,46444.9,47136.75,46367.8,47094.2,171886069,10520.32
20-Feb-24,22099.2,22215.6,22045.85,22196.95,295705319,26872.32,46444.9,47136.75,46367.8,47094.2,171886069,10520.32,21-Feb-24,22248.85,22249.4,21997.95,22055.05,364545679,29741.39,47363.4,47363.4,46886.95,47019.7,198947007,11151.61
21-Feb-24,22248.85,22249.4,21997.95,22055.05,364545679,29741.39,47363.4,47363.4,46886.95,47019.7,198947007,11151.61,22-Feb-24,22081.55,22252.5,21875.25,22217.45,343495136,33985.94,46934.55,47024.05,46426.85,46919.8,177182875,11307.92
22-Feb-24,22081.55,22252.5,21875.25,22217.45,343495136,33985.94,46934.55,47024.05,46426.85,46919.8,177182875,11307.92,23-Feb-24,22290,22297.5,22186.1,22212.7,225983194,24617.01,47060.7,47245.35,46723.15,46811.75,200518213,8632.88
23-Feb-24,22290,22297.5,22186.1,22212.7,225983194,24617.01,47060.7,47245.35,46723.15,46811.75,200518213,8632.88,26-Feb-24,22169.2,22202.15,22075.15,22122.05,207775504,20850.26,46615.85,46893.15,46513.55,46576.5,223684075,8008.66
26-Feb-24,22169.2,22202.15,22075.15,22122.05,207775504,20850.26,46615.85,46893.15,46513.55,46576.5,223684075,8008.66,27-Feb-24,22090.2,22218.25,22085.65,22198.35,252199186,24620.71,46480.2,46722.25,46324.9,46588.05,157256037,7924.81
27-Feb-24,22090.2,22218.25,22085.65,22198.35,252199186,24620.71,46480.2,46722.25,46324.9,46588.05,157256037,7924.81,28-Feb-24,22214.1,22229.15,21915.85,21951.15,202952371,20579.8,46640.9,46754.55,45852.55,45963.15,167271103,6980.13
28-Feb-24,22214.1,22229.15,21915.85,21951.15,202952371,20579.8,46640.9,46754.55,45852.55,45963.15,167271103,6980.13,29-Feb-24,21935.2,22060.55,21860.65,21982.8,360165824,40196.12,45881.45,46329.65,45661.75,46120.9,544734727,16455.05
29-Feb-24,21935.2,22060.55,21860.65,21982.8,360165824,40196.12,45881.45,46329.65,45661.75,46120.9,544734727,16455.05,01-Mar-24,22048.3,22353.3,22047.75,22338.75,351503075,29646.47,46218,47342.25,46218,47286.9,172519003,8587.25
01-Mar-24,22048.3,22353.3,22047.75,22338.75,351503075,29646.47,46218,47342.25,46218,47286.9,172519003,8587.25,02-Mar-24,22406.95,22419.55,22367.05,22378.4,35763814,1918.77,47377.45,47433.85,47237,47297.5,12241084,495.48
02-Mar-24,22406.95,22419.55,22367.05,22378.4,35763814,1918.77,47377.45,47433.85,47237,47297.5,12241084,495.48,04-Mar-24,22403.5,22440.9,22358.3,22405.6,298794435,23771.71,47318.5,47529.6,47191.65,47456.1,158086247,7795.84
04-Mar-24,22403.5,22440.9,22358.3,22405.6,298794435,23771.71,47318.5,47529.6,47191.65,47456.1,158086247,7795.84,05-Mar-24,22371.25,22416.9,22269.15,22356.3,296153036,29165.37,47265.7,47737.85,47196.75,47581,176908608,8513.12
05-Mar-24,22371.25,22416.9,22269.15,22356.3,296153036,29165.37,47265.7,47737.85,47196.75,47581,176908608,8513.12,06-Mar-24,22327.5,22497.2,22224.35,22474.05,312262560,31029.01,47451.65,48161.25,47442.25,47965.4,301719696,14489.87
06-Mar-24,22327.5,22497.2,22224.35,22474.05,312262560,31029.01,47451.65,48161.25,47442.25,47965.4,301719696,14489.87,07-Mar-24,22505.3,22525.65,22430,22493.55,379865142,33558.46,48035.8,48071.7,47747.2,47835.8,146312130,8873.38
07-Mar-24,22505.3,22525.65,22430,22493.55,379865142,33558.46,48035.8,48071.7,47747.2,47835.8,146312130,8873.38,11-Mar-24,22517.5,22526.6,22307.25,22332.65,277897373,27222.37,47792.2,47853.8,47230.65,47327.85,204168522,10257.14
11-Mar-24,22517.5,22526.6,22307.25,22332.65,277897373,27222.37,47792.2,47853.8,47230.65,47327.85,204168522,10257.14,12-Mar-24,22334.45,22452.55,22256,22335.7,299201167,29781.12,47351.35,47812.75,46884.45,47282.4,207215490,13545.13
12-Mar-24,22334.45,22452.55,22256,22335.7,299201167,29781.12,47351.35,47812.75,46884.45,47282.4,207215490,13545.13,13-Mar-24,22432.2,22446.75,21905.65,21997.7,493341697,40109.23,47341.15,47468.7,46842.15,46981.3,274610911,14793.18
13-Mar-24,22432.2,22446.75,21905.65,21997.7,493341697,40109.23,47341.15,47468.7,46842.15,46981.3,274610911,14793.18,14-Mar-24,21982.55,22204.6,21917.5,22146.65,426742460,37348.3,46825.75,47231.5,46565.55,46789.95,220394655,11310.48
14-Mar-24,21982.55,22204.6,21917.5,22146.65,426742460,37348.3,46825.75,47231.5,46565.55,46789.95,220394655,11310.48,15-Mar-24,22064.85,22120.9,21931.7,22023.35,661460455,60260.88,46572.1,46802.55,46310.5,46594.1,339276817,26718.21
15-Mar-24,22064.85,22120.9,21931.7,22023.35,661460455,60260.88,46572.1,46802.55,46310.5,46594.1,339276817,26718.21,18-Mar-24,21990.1,22123.7,21916.55,22055.7,356321519,23015.51,46458.75,46739.25,46022.15,46575.9,151328904,6888.3
18-Mar-24,21990.1,22123.7,21916.55,22055.7,356321519,23015.51,46458.75,46739.25,46022.15,46575.9,151328904,6888.3,19-Mar-24,21946.45,21978.3,21793.1,21817.45,344157465,30291.6,46421.9,46602.35,46258.75,46384.8,147080034,8734.12
19-Mar-24,21946.45,21978.3,21793.1,21817.45,344157465,30291.6,46421.9,46602.35,46258.75,46384.8,147080034,8734.12,20-Mar-24,21843.9,21930.9,21710.2,21839.1,312414696,28939.85,46392.9,46655.55,45828.8,46310.9,210365443,11766.43
20-Mar-24,21843.9,21930.9,21710.2,21839.1,312414696,28939.85,46392.9,46655.55,45828.8,46310.9,210365443,11766.43,21-Mar-24,21989.9,22080.95,21941.3,22011.95,353172434,31258.4,46674.85,46990.25,46570.15,46684.9,150392246,8896.96
21-Mar-24,21989.9,22080.95,21941.3,22011.95,353172434,31258.4,46674.85,46990.25,46570.15,46684.9,150392246,8896.96,22-Mar-24,21932.2,22180.7,21883.3,22096.75,388656439,39023.19,46634.9,46974.15,46566.8,46863.75,172184807,10851.42
22-Mar-24,21932.2,22180.7,21883.3,22096.75,388656439,39023.19,46634.9,46974.15,46566.8,46863.75,172184807,10851.42,26-Mar-24,21947.9,22073.2,21947.55,22004.7,328403719,33382.08,46552.95,46788.35,46529.05,46600.2,171655734,11171.03
26-Mar-24,21947.9,22073.2,21947.55,22004.7,328403719,33382.08,46552.95,46788.35,46529.05,46600.2,171655734,11171.03,27-Mar-24,22053.95,22193.6,22052.85,22123.65,409136866,38830.73,46643.45,46956.1,46643.45,46785.95,285050400,16539.74
27-Mar-24,22053.95,22193.6,22052.85,22123.65,409136866,38830.73,46643.45,46956.1,46643.45,46785.95,285050400,16539.74,28-Mar-24,22163.6,22516,22163.6,22326.9,407422815,45656.57,46827.85,47440.45,46827.85,47124.6,347979603,13594.54
28-Mar-24,22163.6,22516,22163.6,22326.9,407422815,45656.57,46827.85,47440.45,46827.85,47124.6,347979603,13594.54,01-Apr-24,22455,22529.95,22427.75,22462,243637071,21420.69,47391.05,47646.8,47373.1,47578.25,134089417,6573
01-Apr-24,22455,22529.95,22427.75,22462,243637071,21420.69,47391.05,47646.8,47373.1,47578.25,134089417,6573,02-Apr-24,22458.8,22497.6,22388.15,22453.3,289524237,27940.93,47490.75,47707.35,47408.55,47545.45,183398624,10412.26
02-Apr-24,22458.8,22497.6,22388.15,22453.3,289524237,27940.93,47490.75,47707.35,47408.55,47545.45,183398624,10412.26,03-Apr-24,22385.7,22521.1,22346.5,22434.65,309647491,30793.28,47350.25,47676.95,47279.8,47624.25,283779413,13792.53
03-Apr-24,22385.7,22521.1,22346.5,22434.65,309647491,30793.28,47350.25,47676.95,47279.8,47624.25,283779413,13792.53,04-Apr-24,22592.1,22619,22303.8,22514.65,400986156,40705.56,48086.2,48254.65,47712.7,48060.8,324271925,18895.59
04-Apr-24,22592.1,22619,22303.8,22514.65,400986156,40705.56,48086.2,48254.65,47712.7,48060.8,324271925,18895.59,05-Apr-24,22486.4,22537.6,22427.6,22513.7,242244731,24797.82,48104.65,48557.4,47894.5,48493.05,214305236,11909.32
05-Apr-24,22486.4,22537.6,22427.6,22513.7,242244731,24797.82,48104.65,48557.4,47894.5,48493.05,214305236,11909.32,08-Apr-24,22578.35,22697.3,22550.35,22666.3,227633561,22480.2,48586.75,48716.95,48424.65,48581.7,263381555,7900.46
08-Apr-24,22578.35,22697.3,22550.35,22666.3,227633561,22480.2,48586.75,48716.95,48424.65,48581.7,263381555,7900.46,09-Apr-24,22765.1,22768.4,22612.25,22642.75,232356772,21651.69,48810.8,48960.75,48568.25,48730.55,147583296,7024.79
09-Apr-24,22765.1,22768.4,22612.25,22642.75,232356772,21651.69,48810.8,48960.75,48568.25,48730.55,147583296,7024.79,10-Apr-24,22720.25,22775.7,22673.7,22753.8,276847931,25355.05,48879.55,49057.4,48669.25,48986.6,247065747,9611.82
10-Apr-24,22720.25,22775.7,22673.7,22753.8,276847931,25355.05,48879.55,49057.4,48669.25,48986.6,247065747,9611.82,12-Apr-24,22677.4,22726.45,22503.75,22519.4,357187778,36456.91,48671.2,48882.65,48477.55,48564.55,207985339,10643.84
12-Apr-24,22677.4,22726.45,22503.75,22519.4,357187778,36456.91,48671.2,48882.65,48477.55,48564.55,207985339,10643.84,15-Apr-24,22339.05,22427.45,22259.55,22272.5,355465814,29474.59,48057.5,48255.5,47725.8,47773.25,197115142,7882.76
15-Apr-24,22339.05,22427.45,22259.55,22272.5,355465814,29474.59,48057.5,48255.5,47725.8,47773.25,197115142,7882.76,16-Apr-24,22125.3,22213.75,22079.45,22147.9,317267066,28661.04,47436.7,47609,47316.55,47484.8,186069576,7841.45
16-Apr-24,22125.3,22213.75,22079.45,22147.9,317267066,28661.04,47436.7,47609,47316.55,47484.8,186069576,7841.45,18-Apr-24,22212.35,22326.5,21961.7,21995.85,456906707,43314.67,47592.7,47829.75,46982.15,47069.45,186371057,10326.12
18-Apr-24,22212.35,22326.5,21961.7,21995.85,456906707,43314.67,47592.7,47829.75,46982.15,47069.45,186371057,10326.12,19-Apr-24,21861.5,22179.55,21777.65,22147,362530569,36073.63,46744.95,47668.7,46579.05,47574.15,164580371,9513.25
19-Apr-24,21861.5,22179.55,21777.65,22147,362530569,36073.63,46744.95,47668.7,46579.05,47574.15,164580371,9513.25,22-Apr-24,22336.9,22375.65,22198.15,22336.4,279259571,26841.2,48145.7,48146.3,47628.45,47924.9,177719481,9898.66
22-Apr-24,22336.9,22375.65,22198.15,22336.4,279259571,26841.2,48145.7,48146.3,47628.45,47924.9,177719481,9898.66,23-Apr-24,22447.05,22447.55,22349.45,22368,231520813,25651.64,48299.6,48302.7,47899.3,47970.45,141110604,7677.26
23-Apr-24,22447.05,22447.55,22349.45,22368,231520813,25651.64,48299.6,48302.7,47899.3,47970.45,141110604,7677.26,24-Apr-24,22421.55,22476.45,22384,22402.4,235898642,21925.6,48120.9,48246.2,48028.7,48189,112159300,5867.57
24-Apr-24,22421.55,22476.45,22384,22402.4,235898642,21925.6,48120.9,48246.2,48028.7,48189,112159300,5867.57,25-Apr-24,22316.9,22625.95,22305.25,22570.35,475044740,53803.8,47772.65,48625.45,47737.2,48494.95,337412581,27018.59
25-Apr-24,22316.9,22625.95,22305.25,22570.35,475044740,53803.8,47772.65,48625.45,47737.2,48494.95,337412581,27018.59,26-Apr-24,22620.4,22620.4,22385.55,22419.95,329887340,36984.89,48660,48679.65,48088.25,48201.05,208118242,12146.84
26-Apr-24,22620.4,22620.4,22385.55,22419.95,329887340,36984.89,48660,48679.65,48088.25,48201.05,208118242,12146.84,29-Apr-24,22475.55,22655.8,22441.9,22643.4,291957361,32431.45,48359.9,49473.6,48342.7,49424.05,327134115,15966.76
29-Apr-24,22475.55,22655.8,22441.9,22643.4,291957361,32431.45,48359.9,49473.6,48342.7,49424.05,327134115,15966.76,30-Apr-24,22679.65,22783.35,22568.4,22604.85,361859375,38741.7,49477.1,49974.75,49249.9,49396.75,402874252,20351.02
30-Apr-24,22679.65,22783.35,22568.4,22604.85,361859375,38741.7,49477.1,49974.75,49249.9,49396.75,402874252,20351.02,02-May-24,22567.85,22710.5,22567.85,22648.2,445909456,43133.31,49262,49529.35,49123.6,49231.05,291857104,16230.32
02-May-24,22567.85,22710.5,22567.85,22648.2,445909456,43133.31,49262,49529.35,49123.6,49231.05,291857104,16230.32,03-May-24,22766.35,22794.7,22348.05,22475.85,438060727,44432.55,49375.05,49607.75,48659.7,48923.55,222964426,12837.75
03-May-24,22766.35,22794.7,22348.05,22475.85,438060727,44432.55,49375.05,49607.75,48659.7,48923.55,222964426,12837.75,06-May-24,22561.6,22588.8,22409.45,22442.7,320255789,33417.53,49174.55,49252.65,48784,48895.3,340187386,15200.24
06-May-24,22561.6,22588.8,22409.45,22442.7,320255789,33417.53,49174.55,49252.65,48784,48895.3,340187386,15200.24,07-May-24,22489.75,22499.05,22232.05,22302.5,297815469,31512.26,48965.05,49023.5,48213.75,48285.35,230306618,10179.38
07-May-24,22489.75,22499.05,22232.05,22302.5,297815469,31512.26,48965.05,49023.5,48213.75,48285.35,230306618,10179.38,08-May-24,22231.2,22368.65,22185.2,22302.5,277438692,29717.33,48124.2,48223.05,47851.15,48021.1,286041100,13795.53
08-May-24,22231.2,22368.65,22185.2,22302.5,277438692,29717.33,48124.2,48223.05,47851.15,48021.1,286041100,13795.53,09-May-24,22224.8,22307.75,21932.4,21957.5,331327454,37870.88,47976.35,48258.65,47440.65,47487.9,272914366,13331.32
09-May-24,22224.8,22307.75,21932.4,21957.5,331327454,37870.88,47976.35,48258.65,47440.65,47487.9,272914366,13331.32,10-May-24,21990.95,22131.3,21950.3,22055.2,265804411,28717.71,47555.5,47868.7,47313.35,47421.1,218854712,10013.36
,,,,,,,,,,,,,,,,,,,,,,,,,
